         -6.444730e-03, -3.026374e-03, -1.756602e-03,  3.456334e-03,
          1.530890e-03, -1.185988e-05, -3.411435e-04,  3.231482e-04,
          8.066818e-04, -2.050864e-05,  9.716060e-04, -3.855243e-03,
         -2.546434e-03, -5.304773e-03,  2.472288e-03, -2.866771e-04,
         -1.250099e-03, -3.893409e-03, -5.369142e-04,  9.836810e-04,
          2.545749e-04, -1.392790e-03, -3.324848e-03, -4.515113e-04,
         -7.010472e-04,  1.585323e-03, -2.217463e-03, -9.633752e-04,
         -5.058194e-03, -2.738697e-03,  4.470478e-04,  2.964696e-04,
         -1.233580e-03, -3.077815e-03, -4.704892e-04, -2.725091e-04,
         -2.568499e-03, -3.937056e-03,  0.000000e+00]]), torch.tensor([[ 0.000000e+00, -1.699454e-01, -1.596836e-01, -1.472656e-01,
         -1.338617e-01, -1.202947e-01, -1.071260e-01, -9.472387e-02,
         -8.332460e-02, -7.305832e-02, -6.398218e-02, -5.608709e-02,
         -4.931521e-02, -4.357660e-02, -3.875636e-02, -3.472689e-02,
         -3.136042e-02, -2.335078e-02, -2.494363e-02, -1.699059e-02,
         -2.233900e-02, -2.089944e-02, -1.781686e-02, -1.990933e-02,
         -1.426469e-02, -1.978846e-02, -1.068083e-02, -1.886006e-02,
         -1.204970e-02, -1.585900e-02, -1.371161e-02, -1.508261e-03,
         -9.691783e-03, -6.497459e-03, -4.408742e-03, -3.658346e-03,
         -3.329225e-03, -5.337353e-03, -2.803786e-03, -5.488653e-04,
         -5.924088e-03, -8.086103e-04, -1.016918e-03,  3.217676e-03,
         -2.768207e-03,  3.985151e-03,  5.586564e-03, -4.337548e-03,
         -3.640559e-03, -3.442424e-03,  3.385674e-04, -1.688065e-03,
         -4.189960e-03,  1.077178e-03,  3.067487e-04,  3.849915e-04,
         -1.927315e-03, -4.795803e-04, -1.129159e-04,  7.138409e-04,
         -8.173798e-04, -3.774083e-04,  6.441328e-04, -1.113954e-03,
         -1.135227e-04, -4.663001e-04,  2.040962e-04, -6.212801e-04,
         -4.857830e-04, -2.917655e-03, -3.235304e-04,  2.837453e-04,
          1.994728e-04, -8.836542e-04, -3.071291e-04,  1.513672e-04,
         -1.311290e-03, -5.316700e-04,  2.185250e-03, -2.525473e-04,
          4.162415e-04,  1.138125e-04, -2.435258e-04, -6.464842e-05,
         -1.145437e-03, -2.019165e-03, -8.152473e-04, -1.593000e-04,
          3.484906e-04, -5.523707e-04, -2.090413e-04, -1.269833e-04,
         -1.602061e-03, -5.826989e-05,  0.000000e+00],
        [-1.090473e+00, -3.682337e-01,  1.681538e-01,  3.581552e-02,
          7.591316e-02,  6.509499e-02,  6.474186e-02,  5.949996e-02,
          5.427980e-02,  4.836407e-02,  4.240021e-02,  3.660360e-02,
          3.118993e-02,  2.629407e-02,  2.201660e-02,  1.838518e-02,
          1.538182e-02,  1.353101e-02,  8.896392e-03,  1.611117e-02,
          1.029347e-02,  7.642962e-03,  1.219417e-02,  5.998657e-03,
          1.404770e-02,  3.109153e-04,  7.260078e-03,  1.088792e-02,
          7.807298e-03,  9.767770e-04,  1.814051e-03,  8.304484e-03,
          2.136909e-03, -1.767731e-03,  1.955702e-03,  3.633633e-03,
          8.573273e-04,  9.939248e-04,  7.087539e-04,  4.318819e-03,
         -2.653900e-03,  1.591397e-03,  1.744246e-04,  4.366584e-03,
         -1.300057e-03,  5.507988e-03, -2.596261e-03, -5.054688e-03,
         -2.045563e-03, -4.237906e-03,  4.846510e-04, -2.146130e-03,
         -3.133105e-03,  1.341723e-03,  7.098868e-04,  2.875631e-04,
         -2.476212e-03,  1.313233e-04, -1.709085e-03,  1.839503e-04,
         -1.591008e-03, -1.799400e-04,  3.879754e-04, -7.172267e-04,
         -1.739398e-03, -2.856988e-04, -3.355789e-04,  3.978868e-04,
          1.964719e-04, -3.642560e-03, -1.097724e-03,  1.719986e-04,
          3.229900e-04, -8.054120e-04, -4.463795e-04,  2.351267e-04,
         -5.743442e-04,  7.924290e-04,  2.940058e-03, -2.933779e-04,
          3.730829e-04,  1.235785e-03,  6.395166e-04, -4.339708e-05,
         -1.352324e-03, -1.165521e-03,  3.310601e-05, -7.370422e-04,
          2.977312e-04, -7.581419e-04, -1.831205e-04,  2.782793e-04,
         -1.598145e-03,  7.168898e-04,  0.000000e+00],
        [ 0.000000e+00,  3.611198e+00, -9.292608e-01,  2.675695e-01,
         -6.708135e-02,  1.299050e-02, -1.475613e-02, -1.145337e-02,
         -1.464743e-02, -1.493121e-02, -1.488813e-02, -1.409490e-02,
         -1.297343e-02, -1.150589e-02, -9.881451e-03, -8.275655e-03,
         -6.741134e-03, -8.721747e-03, -9.009653e-03,  2.279531e-03,
          2.968457e-05, -1.833278e-03,  4.821249e-03, -3.810531e-03,
          8.175826e-03, -5.989028e-03, -8.548707e-04,  6.813256e-03,
          2.203344e-03, -4.742733e-03, -1.129428e-03,  1.335201e-03,
         -5.694888e-03, -8.337518e-03, -4.594340e-03, -1.092240e-03,
         -5.404854e-03, -2.020498e-03, -3.261671e-03,  1.955176e-03,
         -5.164403e-03, -4.055354e-04, -1.949874e-03,  4.103073e-03,
         -1.441058e-03,  4.868975e-03, -7.340869e-03, -4.195562e-03,
         -2.334127e-03, -6.037347e-03,  2.719741e-04, -2.284296e-03,
         -2.273411e-03,  8.537480e-04,  8.954471e-04,  8.384744e-05,
         -3.050194e-03, -2.225055e-04, -3.249704e-03,  3.173267e-04,
         -1.762100e-03, -2.011193e-04,  2.639357e-04, -4.816773e-04,
         -2.639517e-03, -2.223188e-04, -7.114586e-04,  2.959268e-04,
          6.317771e-04, -4.204729e-03, -6.958789e-04,  2.243030e-04,
          7.572643e-04, -1.045068e-03, -4.137859e-04,  1.824346e-04,
          6.875169e-04,  1.383175e-03,  2.975598e-03, -2.930960e-04,
          3.971372e-04,  2.329717e-03,  9.034587e-04,  6.450958e-05,
         -1.261545e-03, -8.402580e-04,  9.090729e-04, -8.291461e-04,
          2.021336e-04, -9.432405e-04, -1.658779e-04,  5.276152e-04,
         -1.339704e-03,  6.889692e-04,  0.000000e+00],
        [ 6.018664e+00, -7.567432e+00,  1.994717e+00, -5.577515e-01,
          1.334531e-01, -4.624438e-02,  5.504602e-03, -5.323436e-03,
         -4.729596e-04,  7.180184e-05,  1.322038e-03,  1.869125e-03,
          2.445895e-03,  2.707399e-03,  2.676327e-03,  2.557536e-03,
          2.403773e-03, -3.838950e-03, -4.225230e-03,  4.881251e-03,
          3.531858e-03,  3.855965e-04,  6.792168e-03, -5.195642e-03,
          9.343409e-03, -4.698626e-03, -8.566286e-04,  8.545221e-03,
          2.824756e-03, -4.028421e-03,  3.014822e-03,  1.835200e-03,
         -5.922466e-03, -7.637992e-03, -3.677967e-03,  1.373202e-05,
         -5.988089e-03, -4.194652e-04, -2.869848e-03,  3.279149e-03,
         -4.367658e-03,  4.493201e-04, -1.442548e-03,  5.830417e-03,
         -5.704986e-04,  5.749681e-03, -8.543058e-03, -2.118659e-03,
         -2.433355e-03, -7.021674e-03,  4.190615e-04, -2.182882e-03,
         -1.244117e-03,  4.871153e-04,  1.130159e-03, -4.455183e-05,
         -3.342468e-03, -6.742630e-04, -4.398460e-03,  5.379638e-04,
         -1.896744e-03, -1.987845e-04,  1.522809e-04, -4.717551e-04,
         -3.401228e-03, -1.609046e-04, -8.270199e-04,  1.529474e-04,
          1.106678e-03, -4.589697e-03,  1.047053e-04,  2.705055e-04,
          1.265302e-03, -1.223085e-03, -3.513031e-04,  9.771523e-05,
          1.798590e-03,  1.746685e-03,  2.838999e-03, -2.941318e-04,
          4.607527e-04,  3.019590e-03,  9.172031e-04,  1.900224e-04,
         -1.176215e-03, -5.246638e-04,  1.792228e-03, -8.000610e-04,
          1.108559e-04, -1.149311e-03, -1.502932e-04,  6.314156e-04,
         -1.047313e-03,  3.800011e-04,  0.000000e+00]]), torch.tensor([[ 1.000000e+00,  9.838547e-01,  9.642311e-01,  9.376778e-01,
          9.049555e-01,  8.669084e-01,  8.244278e-01,  7.784208e-01,
          7.297835e-01,  6.793825e-01,  6.280406e-01,  5.765222e-01,
          5.255199e-01,  4.756461e-01,  4.274316e-01,  3.813261e-01,
          3.377002e-01,  3.012212e-01,  2.614766e-01,  2.318867e-01,
          1.913497e-01,  1.638054e-01,  1.395022e-01,  1.145106e-01,
          9.742071e-02,  7.441559e-02,  6.839796e-02,  4.896160e-02,
          4.171977e-02,  2.893454e-02,  2.213879e-02,  2.805158e-02,
          1.118406e-02,  1.278127e-02,  1.005701e-02,  7.883554e-03,
          4.932298e-03,  1.592395e-03,  1.943002e-03,  3.082030e-03,
         -2.883836e-03,  1.135262e-03,  3.254236e-04,  2.424147e-03,
         -1.827283e-03,  3.683480e-03,  4.375888e-03, -3.668536e-03,
         -3.814966e-03, -3.662133e-03,  3.263193e-05, -2.297111e-03,
         -3.928693e-03,  1.163413e-03, -2.893600e-04,  9.459594e-05,
         -2.135961e-03, -8.558263e-04, -1.292878e-03,  5.137551e-04,
         -9.941871e-04, -8.073317e-04,  4.114294e-04, -1.494690e-03,
         -2.876936e-04, -6.668711e-04,  4.216921e-05,  1.310812e-04,
         -9.028781e-04, -3.079973e-03, -1.900096e-03,  2.757163e-04,
          1.449624e-04, -2.023911e-03, -4.660011e-04, -1.438373e-04,
         -1.323268e-03, -8.348908e-04,  1.313031e-03, -8.438670e-04,
          8.949633e-06, -3.798774e-04, -7.885180e-04, -1.121112e-04,
         -1.121871e-03, -2.558903e-03, -1.160724e-03, -7.814682e-04,
          2.512144e-05, -7.485421e-04, -5.941269e-04, -3.593055e-04,
         -1.961744e-03, -5.601001e-04, -0.000000e+00],
        [-7.807251e-02, -8.603407e-02, -1.143249e-01, -1.493200e-01,
         -1.775288e-01, -2.021056e-01, -2.219648e-01, -2.373497e-01,
         -2.483011e-01, -2.550207e-01, -2.577591e-01, -2.568463e-01,
         -2.526666e-01, -2.456291e-01, -2.361418e-01, -2.246045e-01,
         -2.114102e-01, -1.987048e-01, -1.833842e-01, -1.579138e-01,
         -1.509848e-01, -1.345747e-01, -1.142064e-01, -1.042683e-01,
         -8.323202e-02, -8.511273e-02, -6.652144e-02, -5.037017e-02,
         -4.591783e-02, -4.361792e-02, -3.634744e-02, -2.267641e-02,
         -2.628667e-02, -2.354180e-02, -1.600305e-02, -1.056038e-02,
         -1.146995e-02, -7.547943e-03, -6.838089e-03, -2.181050e-03,
         -7.155571e-03, -2.138594e-03, -2.882631e-03,  2.433674e-04,
         -3.166989e-03,  3.492808e-03, -4.419856e-03, -5.188389e-03,
         -2.489098e-03, -4.736533e-03, -1.830091e-04, -3.192078e-03,
         -3.038765e-03,  1.481412e-03,  3.217997e-05, -1.318343e-04,
         -2.810960e-03, -3.259422e-04, -2.502159e-03, -2.937064e-04,
         -1.756656e-03, -5.705953e-04,  8.741653e-05, -1.389578e-03,
         -1.659777e-03, -4.213709e-04, -6.036396e-04,  1.177550e-03,
         -5.194740e-04, -3.288269e-03, -2.851963e-03,  1.619360e-04,
          1.793324e-04, -1.821984e-03, -7.478879e-04, -8.444877e-05,
         -4.092064e-04,  6.419498e-04,  1.982929e-03, -8.517209e-04,
          1.219061e-05,  1.252086e-03, -9.967203e-05, -8.902650e-05,
         -1.495403e-03, -1.997741e-03, -6.643565e-04, -1.578310e-03,
         -7.115538e-05, -9.332070e-04, -5.237995e-04, -6.440634e-05,
         -1.939187e-03, -1.177365e-04,  0.000000e+00],
        [ 0.000000e+00, -3.980782e-02, -1.016465e-01, -7.332876e-02,
         -6.771564e-02, -5.516801e-02, -4.412827e-02, -3.279608e-02,
         -2.196082e-02, -1.163727e-02, -2.054788e-03,  6.619021e-03,
          1.427917e-02,  2.090856e-02,  2.652778e-02,  3.115903e-02,
          3.481230e-02,  3.122370e-02,  3.349188e-02,  4.753288e-02,
          3.813616e-02,  3.841818e-02,  4.328914e-02,  3.383332e-02,
          4.229759e-02,  2.410082e-02,  2.613524e-02,  3.283399e-02,
          2.386636e-02,  1.498315e-02,  1.527071e-02,  1.667620e-02,
          5.208070e-03,  2.074055e-03,  3.295279e-03,  6.463023e-03,
         -9.433248e-05,  3.871105e-03,  1.034615e-03,  4.526049e-03,
         -2.394617e-03,  1.475704e-03, -7.183416e-04,  3.318307e-03,
         -9.668599e-04,  4.677837e-03, -7.220166e-03, -3.427825e-03,
         -1.379018e-03, -5.662589e-03, -4.273788e-06, -3.047181e-03,
         -2.148018e-03,  1.197573e-03,  3.583152e-04, -2.804107e-04,
         -3.320152e-03, -4.770428e-04, -3.854260e-03, -2.808912e-04,
         -1.980923e-03, -5.117633e-04, -8.978960e-05, -1.207704e-03,
         -2.469455e-03, -3.399251e-04, -1.052228e-03,  1.285121e-03,
         -1.028960e-04, -3.529508e-03, -2.665011e-03,  1.981409e-04,
          4.243469e-04, -1.861129e-03, -7.653135e-04, -1.578227e-04,
          9.087015e-04,  1.358153e-03,  2.057553e-03, -8.729284e-04,
          6.887263e-05,  2.513582e-03,  1.561148e-05,  2.259687e-05,
         -1.443462e-03, -1.786985e-03, -5.677200e-05, -1.731153e-03,
         -1.819203e-04, -1.186838e-03, -4.822140e-04,  8.867661e-05,
         -1.657837e-03, -2.771826e-04,  0.000000e+00],
        [-6.634636e-02, -1.030644e-01,  4.719616e-02,  9.355195e-03,
          2.091272e-02,  1.839957e-02,  1.888698e-02,  1.805877e-02,
          1.720593e-02,  1.597080e-02,  1.445635e-02,  1.276691e-02,
          1.104900e-02,  9.365364e-03,  7.718751e-03,  6.088777e-03,
          4.460499e-03, -5.875314e-03, -5.265183e-03,  6.343317e-03,
         -3.421565e-03, -3.128358e-03,  2.898999e-03, -7.930227e-03,
          5.648451e-03, -9.706926e-03, -6.246830e-03,  5.011218e-03,
         -1.982740e-03, -8.029668e-03, -1.390669e-03, -7.332995e-04,
         -1.027027e-02, -1.065891e-02, -7.391792e-03, -2.184224e-03,
         -8.642959e-03, -1.276113e-03, -3.839271e-03,  1.259050e-03,
         -5.231858e-03, -6.905904e-04, -2.662288e-03,  3.208918e-03,
         -1.606112e-03,  4.436517e-03, -9.079441e-03, -2.205842e-03,
         -1.416853e-03, -6.854507e-03, -1.473860e-04, -3.121338e-03,
         -1.441397e-03,  7.643195e-04,  5.529448e-04, -4.485756e-04,
         -3.608048e-03, -7.878637e-04, -4.915997e-03, -1.740855e-04,
         -2.242907e-03, -4.990007e-04, -2.250823e-04, -1.167772e-03,
         -3.183605e-03, -2.738636e-04, -1.273061e-03,  1.269950e-03,
          4.133039e-04, -3.704245e-03, -2.129306e-03,  2.308824e-04,
          7.050201e-04, -1.946329e-03, -7.183053e-04, -2.731605e-04,
          2.034173e-03,  1.791665e-03,  1.982853e-03, -9.148591e-04,
          1.566322e-04,  3.216019e-03, -5.431925e-05,  1.529804e-04,
         -1.364979e-03, -1.540887e-03,  6.398033e-04, -1.721688e-03,
         -2.755904e-04, -1.456643e-03, -4.428898e-04,  1.482800e-04,
         -1.371585e-03, -6.384225e-04,  0.000000e+00]]), torch.tensor([[ 0.000000e+00,  2.206237e-02,  8.239465e-02,  1.366435e-01,
          1.720638e-01,  1.881590e-01,  1.882369e-01,  1.762520e-01,
          1.561062e-01,  1.309109e-01,  1.029319e-01,  7.408424e-02,
          4.609242e-02,  2.033839e-02, -2.308311e-03, -2.149169e-02,
         -3.723322e-02, -5.890785e-02, -6.612838e-02, -7.352853e-02,
         -7.689455e-02, -7.347683e-02, -7.783730e-02, -7.700442e-02,
         -7.139118e-02, -6.800612e-02, -7.205467e-02, -6.965211e-02,
         -6.551768e-02, -5.827566e-02, -5.690044e-02, -5.358998e-02,
         -4.263300e-02, -5.447822e-02, -3.536456e-02, -3.788746e-02,
         -3.626351e-02, -3.167613e-02, -2.721332e-02, -2.467826e-02,
         -2.199039e-02, -2.005535e-02, -1.604806e-02, -1.410790e-02,
         -1.144791e-02, -9.474717e-03, -5.648493e-03, -5.998005e-03,
         -3.323818e-03, -7.131515e-03, -1.042766e-02,  3.889720e-04,
         -9.100911e-03,  3.168814e-03, -3.598724e-03, -1.120975e-03,
          1.542244e-05, -1.456399e-03, -1.747608e-03,  1.722695e-03,
          8.307096e-04, -1.830246e-03, -1.697929e-05, -2.947841e-04,
          2.008521e-03,  2.579202e-04,  5.198583e-04,  3.520774e-03,
          1.773029e-03, -9.769916e-05,  1.560705e-03, -1.309371e-03,
         -1.766762e-04, -5.680385e-04, -9.766757e-04,  7.795899e-05,
         -7.116925e-04, -7.033304e-04, -1.054265e-04, -9.462478e-04,
         -5.644999e-04, -2.511957e-05, -3.179829e-05,  9.594787e-05,
          1.039858e-04, -3.269775e-05, -1.677128e-03,  8.934938e-04,
          2.849309e-03, -3.590645e-04,  8.265108e-04,  7.501341e-04,
          1.725900e-06, -2.031455e-03,  0.000000e+00],
        [ 5.826083e-02,  2.144139e-01,  3.200032e-01,  2.242898e-01,
          1.278751e-01,  3.694317e-02, -3.305170e-02, -8.334270e-02,
         -1.155380e-01, -1.346219e-01, -1.435889e-01, -1.434218e-01,
         -1.353162e-01, -1.215009e-01, -1.046909e-01, -8.718658e-02,
         -7.043638e-02, -6.358860e-02, -3.855068e-02, -3.674638e-02,
         -2.750544e-02, -9.227969e-03, -1.707838e-03,  1.234717e-03,
          1.130969e-02,  1.359704e-02,  9.437191e-03,  1.214356e-02,
          1.227060e-02,  1.709339e-02,  1.673597e-02,  1.954379e-02,
          2.558515e-02,  1.559592e-02,  2.262150e-02,  1.697075e-02,
          1.646772e-02,  1.195957e-02,  1.511362e-02,  1.655662e-02,
          1.289923e-02,  1.195185e-02,  1.215249e-02,  1.002236e-02,
          1.194423e-02,  1.059346e-02,  8.390263e-03,  8.830849e-03,
          1.106766e-03, -4.410430e-03,  4.606404e-03,  9.885329e-03,
          1.813053e-03,  3.941214e-03,  5.404044e-04,  1.588320e-03,
          1.370482e-03,  3.135178e-04,  6.758718e-04,  2.288015e-03,
          2.103887e-03, -1.708415e-03,  4.979640e-05,  5.734325e-04,
          2.048279e-03,  6.372222e-04,  5.613189e-04, -7.958301e-04,
          1.497383e-03, -1.314420e-03,  2.963092e-03,  1.969410e-03,
          2.826383e-04, -1.533276e-03, -9.420195e-04, -8.326610e-05,
         -2.384503e-03,  1.878858e-03, -4.857841e-03, -1.603821e-03,
         -1.259996e-03,  3.909604e-03,  4.717624e-04,  1.115313e-04,
         -6.241051e-04, -1.469414e-03,  1.697425e-03,  1.146398e-03,
          6.506984e-04,  3.717592e-04, -8.242848e-05,  1.465197e-03,
         -1.038235e-04, -1.519538e-03,  0.000000e+00],
        [ 0.000000e+00,  7.807656e-01, -2.528192e-01, -2.257478e-01,
         -2.563259e-01, -1.983338e-01, -1.516405e-01, -9.981445e-02,
         -6.116192e-02, -3.425766e-02, -1.057729e-02,  1.141267e-02,
          2.911513e-02,  3.996135e-02,  4.408876e-02,  4.343293e-02,
          4.031807e-02,  2.879986e-02,  3.914291e-02,  2.027386e-02,
          1.454675e-02,  2.074169e-02,  1.933234e-02,  1.037439e-02,
          1.421565e-02,  8.026658e-03,  1.359496e-04,  3.429523e-04,
         -4.022053e-03, -1.628901e-04, -1.250763e-03,  2.257601e-03,
          7.149397e-03, -6.345926e-04,  1.559925e-03, -2.047727e-03,
          8.675711e-05, -7.234526e-03, -3.281392e-03,  2.338084e-04,
         -4.486647e-03, -3.432246e-03, -2.321972e-03, -6.055440e-04,
          1.461190e-05, -2.844992e-04, -1.291000e-03, -9.001069e-05,
         -9.516393e-03, -1.301526e-02, -4.704109e-04,  5.937419e-03,
          2.538208e-03, -2.119645e-03, -2.414209e-03, -1.438298e-03,
         -2.488719e-03, -1.264719e-03, -9.917126e-04,  1.423320e-03,
          8.697977e-04, -2.571858e-03, -8.074343e-04, -9.514137e-05,
          1.014032e-03,  4.496987e-04,  4.602471e-04, -3.056144e-03,
          1.066778e-03, -4.261053e-03,  3.324310e-03,  3.475109e-03,
          9.266895e-04, -2.113593e-03, -7.979287e-04, -1.644506e-04,
         -2.782153e-03,  1.849731e-03, -7.705357e-03, -1.607191e-03,
         -1.697290e-03,  6.618753e-03,  9.927485e-04,  9.266052e-05,
         -8.918100e-04, -2.454489e-03,  3.790496e-03,  1.109273e-03,
         -8.503746e-04,  9.181735e-04, -5.799644e-04,  1.913245e-03,
         -6.845222e-05, -2.514359e-03,  0.000000e+00],
        [ 1.301276e+00, -1.722641e+00,  4.511905e-02, -5.096352e-02,
          9.665346e-02,  7.782207e-02,  8.637682e-02,  6.442089e-02,
          4.484044e-02,  3.946729e-02,  3.664993e-02,  2.950411e-02,
          1.807703e-02,  6.879006e-03, -1.093037e-03, -5.191435e-03,
         -6.509097e-03, -1.319883e-02,  6.983707e-04, -1.534411e-02,
         -1.657252e-02, -5.438621e-03, -4.273022e-04, -7.582268e-03,
          5.345918e-04, -5.970212e-03, -9.229589e-03, -5.858435e-03,
         -9.755893e-03, -3.060401e-03, -3.338729e-03,  2.401879e-03,
          7.412115e-03,  8.535570e-04,  1.344375e-03, -1.147734e-03,
          3.666526e-03, -6.660285e-03, -2.199880e-03,  2.344941e-03,
         -3.387366e-03, -1.191366e-03,  2.620449e-04,  4.974109e-03,
          2.941401e-03,  2.762020e-03,  2.461859e-03,  2.260333e-03,
         -7.364385e-03, -1.086675e-02,  1.367525e-03,  8.204216e-03,
          6.227645e-03, -1.713295e-03, -1.087957e-03, -9.534973e-04,
         -3.632702e-03, -5.347565e-04, -9.091701e-04,  2.280278e-03,
          8.489224e-04, -2.256494e-03, -7.565153e-04, -1.817138e-05,
          8.810371e-04,  5.593134e-04,  5.837036e-04, -3.680643e-03,
          8.083441e-04, -6.259470e-03,  2.778725e-03,  4.665083e-03,
          1.508366e-03, -2.507664e-03, -6.171639e-04, -1.974962e-04,
         -2.747579e-03,  1.509674e-03, -8.953702e-03, -1.706660e-03,
         -2.065813e-03,  6.094055e-03,  1.351314e-03,  8.337458e-05,
         -8.302639e-04, -3.099198e-03,  4.924013e-03,  1.025704e-03,
         -1.271453e-03,  1.242498e-03, -9.304283e-04,  2.121986e-03,
         -1.909707e-04, -3.498085e-03,  0.000000e+00]]), torch.tensor([[ 1.000000e+00, -1.727350e-01, -2.545730e-01, -3.272072e-01,
         -3.859955e-01, -4.280238e-01, -4.514263e-01, -4.557898e-01,
         -4.423947e-01, -4.131155e-01, -3.698566e-01, -3.149538e-01,
         -2.514894e-01, -1.829957e-01, -1.128719e-01, -4.397192e-02,
          2.149329e-02,  7.246797e-02,  1.286781e-01,  1.767366e-01,
          2.158802e-01,  2.493963e-01,  2.706370e-01,  2.843995e-01,
          2.929987e-01,  2.930289e-01,  2.808176e-01,  2.682210e-01,
          2.537655e-01,  2.391557e-01,  2.172164e-01,  1.952560e-01,
          1.832093e-01,  1.490629e-01,  1.448036e-01,  1.209753e-01,
          1.033479e-01,  8.899235e-02,  7.698408e-02,  6.451635e-02,
          5.460829e-02,  4.348564e-02,  3.720077e-02,  2.913007e-02,
          2.382912e-02,  2.080948e-02,  1.972503e-02,  1.387447e-02,
          1.213449e-02,  7.908671e-03, -1.535909e-03,  8.536686e-03,
         -2.977482e-03,  7.626706e-03, -9.683078e-04,  1.118975e-03,
          1.015911e-03, -9.839069e-04, -1.211518e-03,  1.515573e-03,
          3.171422e-04, -1.087198e-03, -3.830804e-05, -2.438305e-06,
          1.892264e-03,  5.109506e-04,  3.057082e-04,  7.705276e-03,
          1.910033e-03, -1.103930e-03,  2.643489e-04, -2.793821e-03,
          9.191112e-04,  4.300477e-04, -4.368227e-04,  2.105166e-04,
         -1.238915e-03,  1.221007e-03,  3.150087e-04, -2.541195e-03,
         -2.442101e-04,  1.015926e-03, -7.727257e-04, -8.723488e-05,
         -5.756370e-04, -8.431950e-04, -1.849256e-03, -2.781752e-04,
          4.210296e-03,  7.767186e-04, -9.285154e-05,  5.320153e-04,
         -1.426152e-03, -3.550786e-03, -0.000000e+00],
        [-7.322896e+00, -2.945232e+00,  2.852316e-01, -5.127770e-01,
         -2.054612e-01, -1.776267e-01, -6.549506e-02,  2.311572e-02,
          1.085068e-01,  1.829717e-01,  2.476782e-01,  2.987418e-01,
          3.328613e-01,  3.491842e-01,  3.496652e-01,  3.375113e-01,
          3.157673e-01,  2.787654e-01,  2.535602e-01,  2.069070e-01,
          1.639696e-01,  1.275949e-01,  8.787337e-02,  4.658054e-02,
          1.291789e-02, -2.014740e-02, -5.130056e-02, -7.207360e-02,
         -8.888430e-02, -9.563721e-02, -1.028812e-01, -1.034775e-01,
         -9.389697e-02, -1.039584e-01, -8.942359e-02, -8.705673e-02,
         -7.909189e-02, -7.533521e-02, -6.378296e-02, -5.427765e-02,
         -4.904079e-02, -4.331621e-02, -3.606580e-02, -3.205300e-02,
         -2.570227e-02, -1.895161e-02, -1.545137e-02, -1.156351e-02,
         -1.526956e-02, -1.773582e-02, -8.608869e-03,  2.789510e-04,
         -4.545163e-03, -2.929975e-03, -4.864515e-03, -2.337772e-03,
         -2.481418e-03, -2.998538e-03, -1.560336e-03, -9.835260e-05,
          2.249517e-04, -1.583695e-03, -3.201558e-04,  6.334719e-04,
          1.670706e-03,  7.388826e-04, -4.324791e-07,  1.985218e-03,
          2.028300e-03, -3.045113e-03, -9.607422e-05,  1.062398e-03,
          2.095388e-03, -7.104716e-04, -6.850494e-04,  3.688873e-04,
         -2.849976e-03,  4.884595e-03, -3.801106e-03, -3.268460e-03,
         -1.431792e-03,  4.048999e-03, -3.276944e-04, -9.998710e-05,
         -1.516487e-03, -2.292030e-03,  1.721003e-03, -3.999236e-06,
          2.379195e-03,  1.962627e-03, -1.377100e-03,  1.098795e-03,
         -1.500914e-03, -2.928979e-03,  0.000000e+00],
        [ 0.000000e+00,  2.188832e+01, -5.735998e+00,  1.745955e+00,
         -2.093766e-01,  3.485493e-01,  2.121088e-01,  2.309451e-01,
          1.960105e-01,  1.763137e-01,  1.472190e-01,  1.080987e-01,
          6.249862e-02,  1.911598e-02, -1.671067e-02, -4.405895e-02,
         -6.466130e-02, -8.649296e-02, -8.627194e-02, -1.082409e-01,
         -1.145744e-01, -1.081928e-01, -1.003977e-01, -9.649260e-02,
         -8.235857e-02, -7.366250e-02, -6.382565e-02, -4.899974e-02,
         -3.886778e-02, -2.218925e-02, -1.271794e-02, -4.569431e-04,
          1.457369e-02,  6.600487e-03,  1.685455e-02,  1.670538e-02,
          2.075918e-02,  1.462337e-02,  1.861110e-02,  2.123935e-02,
          1.643984e-02,  1.535196e-02,  1.489330e-02,  1.436574e-02,
          1.143293e-02,  1.315914e-02,  1.189393e-02,  1.036831e-02,
          3.394869e-05, -5.291858e-03,  5.418551e-03,  1.096362e-02,
          7.648752e-03, -3.327606e-04,  3.160391e-05,  8.312173e-04,
         -1.503324e-03, -1.093749e-03, -4.565392e-04,  7.998251e-04,
          5.614865e-04, -1.198546e-03, -1.862294e-04,  7.121875e-04,
          1.040553e-03,  7.923214e-04,  1.005772e-04, -1.638699e-03,
          1.874370e-03, -6.534264e-03, -3.563654e-04,  3.444339e-03,
          2.867030e-03, -1.495338e-03, -9.661661e-04,  3.889187e-04,
         -2.870257e-03,  5.330071e-03, -7.208259e-03, -3.224225e-03,
         -2.162036e-03,  6.650649e-03,  1.727464e-04, -1.388015e-04,
         -1.808406e-03, -3.225561e-03,  4.022129e-03,  3.865618e-05,
          9.248324e-04,  2.941438e-03, -2.127567e-03,  1.571949e-03,
         -1.507898e-03, -3.677440e-03,  0.000000e+00],
        [ 3.648053e+01, -4.604053e+01,  1.246992e+01, -3.258887e+00,
          9.298764e-01, -2.274007e-01,  3.139375e-02, -5.822424e-02,
         -3.282799e-02, -4.849117e-02, -6.520053e-02, -7.600015e-02,
         -7.230441e-02, -5.971108e-02, -4.558046e-02, -3.433727e-02,
